course_id;course_name;course_code;student_id;credits;semester
636;Sociology Basics;SO636;139;2;Fall
637;Microeconomics;MI637;287;3;Spring
638;Macroeconomics;MA638;191;4;Spring
639;Risk Management;RI639;209;4;Fall
640;Public Speaking;PU640;146;1;Fall
641;Computer Networks;CO641;19;2;Fall
642;Accounting Principles;AC642;229;1;Fall
643;Creative Writing;CR643;120;4;Spring
644;Classroom Management;CL644;58;1;Spring
645;General Chemistry;GE645;168;2;Fall
646;International Business;IN646;54;3;Fall
647;Digital Marketing;DI647;246;4;Spring
648;Banking and Finance;BA648;229;5;Spring
649;Operating Systems;OP649;6;5;Spring
650;Risk Management;RI650;211;3;Fall
651;Investment Analysis;IN651;45;1;Spring
652;Calculus I;CA652;305;2;Fall
653;Physics for Engineers;PH653;183;2;Spring
654;Microeconomics;MI654;350;5;Spring
655;Cybersecurity Basics;CY655;177;4;Fall
656;Accounting Principles;AC656;132;1;Spring
657;Cybersecurity Basics;CY657;103;1;Spring
658;Modern Literature;MO658;119;4;Spring
659;Cybersecurity Basics;CY659;68;1;Fall
660;Public Speaking;PU660;317;3;Fall
661;Advanced SQL Queries;AD661;336;1;Fall
662;Political Science;PO662;164;1;Fall
663;Civil Law;CI663;132;4;Fall
664;Accounting Principles;AC664;201;4;Spring
665;Public Speaking;PU665;233;3;Fall
666;Introduction to Programming;IN666;153;1;Spring
667;Cloud Computing Fundamentals;CL667;139;2;Spring
668;Database Systems;DA668;181;3;Spring
669;E-commerce Strategies;E-669;238;3;Spring
670;Machine Learning;MA670;312;5;Fall
671;Introduction to Programming;IN671;248;2;Fall
672;Linguistics Introduction;LI672;166;5;Fall
673;General Chemistry;GE673;162;4;Fall
674;Banking and Finance;BA674;14;4;Spring
675;Special Education Needs;SP675;202;4;Spring
676;Media and Communication;ME676;215;4;Spring
677;Cultural Anthropology;CU677;91;5;Fall
678;International Relations;IN678;227;1;Fall
679;Philosophy of Science;PH679;284;2;Fall
680;Media and Communication;ME680;110;1;Spring
681;Physics for Engineers;PH681;201;3;Spring
682;Investment Analysis;IN682;346;2;Fall
683;Linear Algebra;LI683;123;5;Spring
684;Human Resource Management;HU684;46;4;Fall
685;Business Law;BU685;317;1;Spring
686;Cloud Computing Fundamentals;CL686;264;2;Fall
687;Logistics Management;LO687;303;3;Fall
688;Journalism Fundamentals;JO688;239;5;Fall
689;Statistics for Data Science;ST689;28;3;Spring
690;Data Analysis with Excel;DA690;83;5;Fall
691;Criminal Law;CR691;27;3;Spring
692;Ethics and Society;ET692;325;2;Spring
693;Cloud Computing Fundamentals;CL693;104;5;Fall
694;Web Development;WE694;261;4;Spring
695;Introduction to Programming;IN695;250;1;Fall
696;Public Speaking;PU696;184;2;Spring
697;Environmental Studies;EN697;245;4;Fall
698;Accounting Principles;AC698;85;1;Spring
699;Web Development;WE699;275;3;Fall
700;Artificial Intelligence;AR700;299;1;Fall
701;E-commerce Strategies;E-701;179;2;Fall
702;Data Analysis with Excel;DA702;80;3;Fall
703;Data Analysis with Excel;DA703;174;2;Fall
704;General Chemistry;GE704;174;5;Spring
705;Sociology Basics;SO705;187;5;Spring
706;Financial Management;FI706;29;3;Fall
707;Academic Writing;AC707;282;3;Fall
708;Risk Management;RI708;328;1;Spring
709;Ethics and Society;ET709;311;2;Fall
710;Civil Law;CI710;83;2;Spring
711;Artificial Intelligence;AR711;17;3;Fall
712;E-commerce Strategies;E-712;29;3;Spring
713;Linear Algebra;LI713;288;2;Fall
714;Cloud Computing Fundamentals;CL714;20;1;Fall
715;Philosophy of Science;PH715;3;3;Spring
716;Computer Networks;CO716;4;3;Fall
717;Risk Management;RI717;62;2;Fall
718;General Chemistry;GE718;289;5;Fall
719;Linear Algebra;LI719;322;5;Fall
720;Database Systems;DA720;233;5;Fall
721;Calculus II;CA721;291;1;Fall
722;Introduction to Programming;IN722;255;4;Spring
723;Business Law;BU723;68;1;Spring
724;Investment Analysis;IN724;23;5;Fall
725;General Chemistry;GE725;1;1;Spring
726;Financial Management;FI726;66;3;Fall
727;History of Europe;HI727;236;5;Fall
728;Financial Management;FI728;194;5;Spring
729;Web Development;WE729;39;5;Spring
730;Data Analysis with Excel;DA730;329;5;Fall
731;Data Structures;DA731;260;5;Spring
732;Investment Analysis;IN732;215;1;Spring
733;Financial Management;FI733;305;4;Fall
734;Data Structures;DA734;129;2;Spring
735;Introduction to Economics;IN735;321;2;Fall
736;Special Education Needs;SP736;274;3;Spring
737;Cybersecurity Basics;CY737;338;3;Fall
738;Calculus I;CA738;345;4;Fall
739;Modern Literature;MO739;341;2;Fall
740;Marketing Fundamentals;MA740;37;1;Fall
741;Mobile App Development;MO741;185;4;Fall
742;Microeconomics;MI742;178;4;Fall
743;Modern Literature;MO743;164;2;Fall
744;Marketing Fundamentals;MA744;265;2;Spring
745;Mobile App Development;MO745;309;2;Fall
746;Blockchain Essentials;BL746;48;1;Fall
747;Introduction to Programming;IN747;148;5;Fall
748;Classroom Management;CL748;23;4;Spring
749;Cybersecurity Basics;CY749;312;3;Fall
750;Linear Algebra;LI750;301;1;Fall
751;International Business;IN751;273;2;Fall
752;General Chemistry;GE752;170;1;Spring
753;Ethics and Society;ET753;301;3;Spring
754;Banking and Finance;BA754;128;4;Fall
755;Public Speaking;PU755;76;2;Fall
756;Psychology of Learning;PS756;179;3;Fall
757;Creative Writing;CR757;9;2;Spring
758;Philosophy of Science;PH758;331;5;Fall
759;Logistics Management;LO759;156;1;Spring
760;Classroom Management;CL760;193;4;Spring
761;Machine Learning;MA761;8;5;Spring
762;Database Systems;DA762;189;3;Spring
763;Modern Literature;MO763;30;2;Spring
764;Media and Communication;ME764;91;5;Fall
765;Accounting Principles;AC765;339;1;Fall
766;Big Data Technologies;BI766;94;2;Spring
767;Big Data Technologies;BI767;44;2;Spring
768;History of Europe;HI768;50;1;Spring
769;Physics for Engineers;PH769;281;5;Spring
770;Criminal Law;CR770;78;2;Spring
771;Political Science;PO771;278;2;Spring
772;Logistics Management;LO772;173;3;Fall
773;Business Law;BU773;170;1;Fall
774;Media and Communication;ME774;55;3;Fall
775;Introduction to Economics;IN775;131;3;Spring
776;Cultural Anthropology;CU776;48;2;Fall
777;Calculus II;CA777;190;2;Fall
778;Human Resource Management;HU778;274;2;Fall
779;Statistics for Data Science;ST779;155;2;Spring
780;Risk Management;RI780;75;2;Fall
781;Ethics and Society;ET781;135;5;Spring
782;Media and Communication;ME782;153;5;Spring
783;E-commerce Strategies;E-783;125;4;Spring
784;Journalism Fundamentals;JO784;197;1;Spring
785;Cloud Computing Fundamentals;CL785;235;2;Fall
786;Public Speaking;PU786;243;1;Spring
787;Creative Writing;CR787;195;1;Fall
788;Web Development;WE788;314;2;Spring
789;General Chemistry;GE789;79;3;Fall
790;Psychology of Learning;PS790;158;2;Fall
791;Cybersecurity Basics;CY791;285;4;Spring
792;Financial Management;FI792;284;4;Fall
793;Risk Management;RI793;242;1;Spring
794;UX/UI Design Principles;UX794;283;5;Spring
795;Artificial Intelligence;AR795;218;3;Fall
796;Criminal Law;CR796;296;2;Spring
797;General Chemistry;GE797;194;5;Fall
798;Machine Learning;MA798;289;1;Fall
799;Blockchain Essentials;BL799;334;5;Spring
800;Microeconomics;MI800;150;1;Fall
