grade_id;student_id;course_id;grade;grade_date;exam_type
736;284;665;63;05.07.2024;Midterm
737;283;83;54;01.05.2020;Final
738;257;462;84;31.03.2020;Midterm
739;149;601;84;02.02.2020;Project
740;166;154;78;23.12.2024;Quiz
741;85;95;100;01.08.2020;Final
742;167;127;78;09.11.2016;Project
743;305;796;91;01.11.2017;Quiz
744;207;81;88;31.05.2021;Quiz
745;292;278;78;15.01.2021;Final
746;7;197;78;06.05.2018;Final
747;64;644;80;27.04.2021;Midterm
748;294;259;99;30.06.2020;Project
749;81;624;85;03.12.2022;Midterm
750;34;154;69;13.01.2016;Quiz
751;283;232;57;24.08.2019;Final
752;323;384;58;21.10.2020;Midterm
753;179;500;89;04.10.2021;Project
754;351;792;54;18.01.2023;Project
755;212;685;78;29.07.2016;Final
756;307;191;72;24.11.2023;Project
757;339;175;67;23.05.2024;Quiz
758;184;131;58;08.12.2020;Project
759;202;570;53;22.10.2021;Project
760;50;383;56;09.12.2018;Quiz
761;222;759;98;24.05.2020;Project
762;229;564;81;01.01.2021;Midterm
763;94;117;99;02.11.2016;Quiz
764;4;79;71;17.01.2023;Final
765;275;391;63;22.10.2018;Project
766;175;318;57;21.02.2024;Final
767;167;18;91;04.08.2022;Midterm
768;122;634;59;13.12.2023;Midterm
769;146;12;93;19.10.2020;Project
770;274;390;78;20.03.2023;Midterm
771;39;767;65;10.01.2022;Quiz
772;58;52;54;27.02.2020;Quiz
773;46;314;64;01.11.2016;Project
774;319;432;61;15.03.2024;Final
775;299;709;62;01.05.2023;Project
776;290;362;82;22.06.2022;Midterm
777;168;391;68;15.05.2018;Quiz
778;53;612;54;05.10.2021;Project
779;19;10;66;03.06.2020;Project
780;20;30;99;01.10.2018;Project
781;191;590;85;12.06.2020;Quiz
782;35;641;64;17.06.2018;Project
783;147;577;89;24.04.2019;Quiz
784;136;769;78;24.03.2017;Quiz
785;220;395;71;03.02.2024;Final
786;63;793;89;25.07.2017;Project
787;281;387;54;27.03.2022;Project
788;112;184;90;06.04.2022;Final
789;107;493;61;19.07.2024;Quiz
790;116;19;99;02.03.2017;Quiz
791;115;613;52;23.02.2016;Midterm
792;243;508;97;26.03.2022;Quiz
793;342;787;54;05.10.2020;Final
794;302;488;56;09.12.2021;Quiz
795;155;192;58;24.03.2019;Final
796;96;462;52;10.05.2024;Final
797;37;39;55;09.10.2020;Project
798;347;110;63;19.07.2020;Midterm
799;252;501;51;07.01.2023;Project
800;274;487;97;12.02.2017;Final
801;84;160;85;01.03.2019;Quiz
802;277;234;58;24.05.2021;Quiz
803;301;564;83;15.10.2017;Quiz
804;323;563;92;17.09.2016;Final
805;137;626;97;26.02.2021;Project
806;81;458;85;14.01.2020;Midterm
807;235;765;55;20.06.2024;Quiz
808;311;324;81;12.06.2021;Midterm
809;102;780;59;28.10.2022;Project
810;98;149;52;23.04.2019;Project
811;129;451;53;12.04.2016;Final
812;133;437;93;19.01.2024;Midterm
813;306;92;73;30.06.2021;Quiz
814;45;753;77;25.02.2022;Final
815;214;751;65;05.09.2024;Midterm
816;6;782;92;22.05.2022;Project
817;228;328;68;05.04.2021;Final
818;240;295;77;26.09.2022;Final
819;127;641;96;04.08.2016;Project
820;3;666;81;17.06.2023;Final
821;38;496;98;21.05.2024;Final
822;23;268;85;12.06.2018;Final
823;282;326;97;06.03.2017;Quiz
824;86;508;68;13.06.2022;Final
825;268;754;56;29.09.2022;Quiz
826;345;666;90;29.07.2021;Midterm
827;270;84;97;11.03.2023;Final
828;305;725;72;31.01.2017;Midterm
829;99;268;53;27.08.2020;Midterm
830;78;150;78;16.07.2023;Midterm
831;195;67;95;28.07.2021;Project
832;259;383;66;07.07.2022;Midterm
833;80;234;78;06.08.2023;Project
834;324;367;94;06.08.2016;Project
835;232;205;61;18.01.2021;Quiz
836;139;483;91;21.10.2019;Quiz
837;324;378;75;04.09.2023;Final
838;71;557;63;11.08.2020;Project
839;79;93;70;22.02.2021;Project
840;271;199;85;05.07.2016;Midterm
841;12;343;85;07.01.2024;Project
842;85;721;60;05.01.2016;Midterm
843;237;81;65;16.07.2019;Quiz
844;81;544;52;09.02.2023;Midterm
845;161;436;66;13.12.2020;Final
846;251;442;95;02.09.2019;Final
847;192;279;77;05.09.2023;Final
848;281;710;71;07.11.2020;Final
849;106;755;71;29.12.2017;Project
850;352;156;61;18.12.2020;Project
851;104;304;61;01.02.2019;Midterm
852;242;419;57;09.05.2023;Final
853;229;445;63;02.03.2016;Midterm
854;308;437;67;02.04.2018;Midterm
855;313;392;91;07.06.2017;Project
856;20;381;84;24.06.2017;Project
857;171;511;95;07.12.2017;Project
858;34;300;94;04.05.2021;Final
859;173;312;72;20.07.2018;Project
860;222;768;66;24.06.2017;Project
861;307;725;88;15.09.2022;Final
862;246;74;71;21.11.2019;Project
863;42;274;55;22.10.2023;Project
864;235;278;67;13.08.2019;Midterm
865;307;119;70;31.07.2024;Quiz
866;229;766;72;20.04.2019;Quiz
867;165;758;60;14.02.2023;Project
868;89;506;63;18.06.2024;Project
869;317;717;98;14.03.2022;Midterm
870;230;476;97;25.02.2020;Final
871;211;582;51;18.02.2016;Final
872;299;420;100;09.10.2022;Final
873;79;657;83;18.06.2016;Midterm
874;172;497;79;16.03.2022;Quiz
875;188;429;56;29.05.2022;Final
876;21;476;75;08.12.2019;Quiz
877;114;716;79;01.04.2019;Final
878;130;358;80;15.11.2022;Midterm
879;56;338;69;06.04.2017;Final
880;231;146;72;21.06.2024;Project
881;268;14;77;07.11.2017;Midterm
882;206;752;76;13.05.2017;Final
883;160;496;89;21.06.2020;Final
884;125;319;50;26.10.2023;Midterm
885;335;715;86;07.10.2022;Project
886;130;211;57;27.11.2018;Quiz
887;83;93;56;20.03.2021;Project
888;330;323;98;06.03.2019;Quiz
889;94;258;81;27.01.2020;Project
890;333;491;80;29.10.2023;Quiz
891;103;517;90;29.05.2023;Project
892;167;362;50;27.05.2024;Project
893;218;407;95;16.02.2022;Project
894;86;129;83;17.04.2023;Project
895;58;764;93;14.10.2016;Midterm
896;281;341;98;20.01.2019;Project
897;211;631;98;22.09.2018;Final
898;208;102;96;17.11.2020;Project
899;172;776;52;08.09.2024;Quiz
900;202;668;61;11.04.2018;Project
901;74;35;65;17.01.2022;Project
902;254;532;66;02.11.2018;Midterm
903;263;405;53;12.05.2018;Project
904;26;83;88;15.05.2016;Final
905;38;599;64;09.09.2017;Midterm
906;29;440;56;10.11.2016;Project
907;156;748;73;04.12.2023;Quiz
908;118;272;62;28.09.2023;Midterm
909;5;191;74;03.12.2022;Project
910;37;369;63;16.11.2024;Midterm
911;332;720;52;12.06.2020;Quiz
912;185;366;57;09.06.2018;Final
913;280;643;88;12.02.2020;Quiz
914;280;162;94;21.03.2022;Project
915;323;376;90;27.03.2022;Midterm
916;57;82;89;09.04.2020;Final
917;85;378;80;13.09.2024;Final
918;275;520;98;09.09.2016;Project
919;94;287;98;15.02.2018;Midterm
920;43;281;66;17.04.2020;Final
921;323;230;63;22.05.2017;Project
922;272;527;84;01.02.2020;Quiz
923;227;338;68;27.06.2024;Quiz
924;81;404;61;29.07.2018;Project
925;100;637;96;13.01.2024;Quiz
926;341;628;72;23.12.2016;Project
927;94;220;55;25.07.2019;Quiz
928;316;550;78;29.06.2019;Midterm
929;207;678;86;11.05.2017;Midterm
930;73;684;76;26.09.2019;Midterm
931;245;58;61;24.01.2020;Final
932;338;662;51;08.11.2019;Midterm
933;338;772;95;30.12.2018;Project
934;301;668;58;29.02.2016;Quiz
935;330;549;75;10.11.2016;Midterm
936;204;25;68;05.03.2018;Final
937;242;444;95;15.06.2016;Midterm
938;22;180;74;18.11.2017;Project
939;46;210;87;02.02.2021;Final
940;159;329;76;12.07.2019;Quiz
941;248;358;78;01.04.2020;Final
942;83;527;79;09.02.2020;Final
943;157;740;84;22.04.2024;Final
944;116;471;59;13.07.2017;Final
945;48;763;71;21.08.2022;Midterm
946;44;553;77;08.05.2021;Quiz
947;230;243;60;06.10.2024;Final
948;62;444;94;18.07.2020;Midterm
949;180;528;99;05.02.2024;Final
950;146;461;69;09.10.2024;Project
951;99;722;78;15.12.2024;Midterm
952;4;512;63;02.02.2020;Midterm
953;186;200;53;15.12.2021;Project
954;275;690;76;27.07.2019;Project
955;22;102;56;19.05.2022;Quiz
956;218;110;74;24.11.2021;Quiz
957;21;256;51;25.04.2023;Final
958;58;100;73;14.07.2016;Midterm
959;113;500;96;23.06.2023;Quiz
960;65;668;84;25.12.2021;Final
961;308;705;50;16.01.2016;Final
962;254;760;61;22.11.2020;Project
963;307;182;69;03.12.2019;Midterm
964;193;471;67;26.04.2017;Final
965;89;458;76;29.08.2019;Project
966;142;510;64;28.08.2016;Final
967;283;266;89;22.09.2016;Final
968;242;289;86;31.05.2022;Midterm
969;132;781;97;03.04.2023;Midterm
970;301;152;88;11.08.2024;Final
971;141;544;51;08.11.2021;Project
972;326;360;72;06.02.2021;Project
973;320;425;57;18.10.2017;Project
974;92;716;99;03.07.2024;Midterm
975;59;373;93;08.12.2018;Quiz
976;202;707;95;29.10.2021;Final
977;126;556;81;04.04.2023;Quiz
978;247;312;71;20.11.2016;Midterm
979;319;786;95;18.04.2016;Midterm
980;46;359;81;27.10.2018;Midterm
981;64;520;58;09.02.2021;Final
982;255;285;93;22.11.2021;Midterm
983;331;395;50;31.08.2016;Project
984;165;709;90;13.03.2022;Midterm
985;150;574;95;30.08.2018;Project
986;276;620;95;24.06.2024;Midterm
987;340;239;50;27.09.2018;Final
988;309;154;76;28.06.2020;Final
989;351;152;82;07.09.2019;Midterm
990;56;684;63;01.08.2021;Final
991;188;731;58;18.08.2022;Project
992;46;374;93;24.06.2017;Quiz
993;193;732;85;19.04.2021;Quiz
994;180;700;62;21.05.2017;Final
995;26;656;65;24.05.2024;Project
996;328;138;66;12.09.2023;Quiz
997;206;635;50;25.12.2021;Midterm
998;346;247;93;19.04.2017;Final
999;177;729;96;08.04.2018;Project
1000;215;485;97;18.03.2021;Project
