attendance_id;student_id;course_id;attendance_date;status
861;214;760;26.06.2021;Present
862;64;531;25.01.2023;Present
863;85;489;14.11.2024;Late
864;282;779;27.10.2024;Absent
865;208;398;06.03.2021;Late
866;244;173;26.08.2024;Absent
867;146;381;13.05.2024;Present
868;174;749;14.11.2024;Absent
869;161;180;03.07.2019;Absent
870;234;608;18.07.2019;Absent
871;11;446;01.09.2024;Absent
872;246;623;26.01.2023;Late
873;76;85;13.06.2024;Late
874;76;151;04.06.2023;Present
875;251;553;05.11.2024;Absent
876;328;47;24.10.2019;Present
877;218;699;25.04.2024;Absent
878;159;587;04.12.2024;Absent
879;249;23;20.11.2023;Absent
880;136;330;11.08.2023;Late
881;112;563;08.08.2024;Late
882;342;728;09.05.2020;Late
883;351;583;04.08.2023;Present
884;201;549;14.09.2024;Present
885;258;415;03.06.2024;Absent
886;262;283;17.06.2023;Late
887;252;746;20.07.2022;Present
888;175;644;17.10.2021;Absent
889;169;657;15.06.2023;Absent
890;184;302;16.12.2022;Late
891;150;730;12.11.2024;Absent
892;123;341;20.03.2022;Absent
893;26;207;19.07.2023;Absent
894;34;569;01.03.2023;Absent
895;317;593;08.10.2021;Present
896;198;684;03.02.2022;Absent
897;151;557;17.04.2024;Absent
898;212;249;21.02.2024;Absent
899;217;564;23.04.2022;Absent
900;84;469;12.10.2023;Present
901;16;552;01.06.2023;Late
902;196;740;03.02.2024;Absent
903;9;146;02.01.2024;Absent
904;13;403;24.10.2021;Late
905;127;576;17.10.2024;Absent
906;32;658;24.06.2018;Absent
907;114;28;23.05.2022;Present
908;215;742;22.10.2019;Late
909;150;333;24.01.2023;Absent
910;76;750;15.09.2023;Absent
911;288;32;22.11.2022;Late
912;22;551;22.06.2024;Late
913;347;309;10.09.2022;Late
914;99;742;27.12.2023;Absent
915;90;439;03.07.2018;Present
916;242;423;26.03.2020;Late
917;150;718;24.07.2023;Absent
918;335;784;05.11.2024;Late
919;159;331;20.12.2022;Absent
920;258;624;06.07.2023;Absent
921;84;40;10.02.2022;Present
922;315;609;17.11.2024;Late
923;284;473;24.07.2024;Present
924;195;143;14.08.2022;Present
925;135;278;19.07.2020;Present
926;263;725;27.06.2021;Late
927;170;570;05.05.2019;Absent
928;28;690;11.05.2021;Present
929;318;51;13.03.2023;Absent
930;134;174;04.02.2023;Absent
931;168;643;24.03.2021;Present
932;256;501;21.11.2024;Absent
933;3;540;10.02.2023;Present
934;49;416;09.10.2021;Absent
935;349;403;10.12.2024;Absent
936;236;213;14.12.2021;Present
937;21;13;02.12.2019;Present
938;27;54;17.05.2023;Absent
939;29;263;25.02.2023;Late
940;285;101;09.02.2023;Late
941;239;626;26.12.2019;Absent
942;14;197;21.04.2021;Absent
943;26;300;18.05.2022;Late
944;70;783;15.01.2017;Present
945;63;562;06.11.2018;Absent
946;142;764;17.12.2022;Late
947;118;670;20.02.2024;Late
948;88;780;22.09.2022;Absent
949;77;327;16.07.2023;Absent
950;100;721;05.06.2024;Present
951;167;53;04.05.2022;Present
952;53;696;21.05.2024;Late
953;104;282;03.08.2024;Late
954;38;793;23.04.2018;Absent
955;145;91;18.11.2020;Late
956;7;63;04.06.2024;Late
957;255;147;09.01.2023;Late
958;217;189;17.06.2024;Late
959;50;525;15.01.2020;Present
960;272;587;11.09.2024;Present
961;11;472;27.11.2024;Present
962;155;325;14.04.2021;Present
963;226;337;19.03.2023;Present
964;216;16;13.10.2024;Absent
965;174;401;04.03.2023;Absent
966;25;589;02.10.2024;Present
967;192;208;03.02.2023;Absent
968;280;683;21.05.2023;Present
969;265;788;01.06.2019;Absent
970;145;83;28.04.2019;Absent
971;130;781;26.06.2024;Absent
972;264;511;21.12.2024;Late
973;45;217;24.09.2023;Present
974;319;326;01.11.2020;Absent
975;203;54;05.06.2024;Absent
976;129;727;24.12.2024;Present
977;111;327;21.08.2024;Absent
978;337;709;26.02.2024;Present
979;215;799;09.11.2021;Absent
980;268;433;05.11.2020;Present
981;194;388;25.08.2019;Late
982;116;633;14.11.2023;Absent
983;195;500;11.10.2024;Absent
984;231;276;19.02.2020;Late
985;186;75;04.06.2023;Present
986;89;546;05.03.2022;Late
987;335;677;12.04.2023;Late
988;67;213;27.03.2020;Present
989;304;53;15.09.2024;Late
990;167;183;02.03.2021;Absent
991;133;111;15.09.2024;Absent
992;291;86;25.07.2024;Late
993;196;169;07.05.2021;Absent
994;11;152;08.04.2024;Absent
995;100;547;09.09.2024;Absent
996;240;35;28.01.2023;Late
997;288;506;24.04.2023;Absent
998;69;342;13.04.2023;Absent
999;54;446;08.09.2023;Present
1000;245;452;10.11.2024;Present
